Version 4
SHEET 1 5048 1864
WIRE 2656 -16 2496 -16
WIRE 3040 -16 2656 -16
WIRE 3040 0 3040 -16
WIRE 2656 48 2656 -16
WIRE 2896 96 2752 96
WIRE 2928 96 2896 96
WIRE 3040 96 3040 80
WIRE 3040 96 3008 96
WIRE 2896 112 2896 96
WIRE 3584 112 3568 112
WIRE 3040 144 3040 96
WIRE 3584 144 3584 112
WIRE 2832 160 2816 160
WIRE 3552 160 3488 160
WIRE 2752 176 2752 96
WIRE 2784 176 2752 176
WIRE 3696 176 3616 176
WIRE 3728 176 3696 176
WIRE 2896 192 2896 176
WIRE 2896 192 2848 192
WIRE 2976 192 2896 192
WIRE 3408 192 3376 192
WIRE 3552 192 3408 192
WIRE 2656 208 2656 128
WIRE 2736 208 2656 208
WIRE 2784 208 2736 208
WIRE 3408 208 3408 192
WIRE 2480 224 2464 224
WIRE 2832 224 2816 224
WIRE 3584 224 3584 208
WIRE 3584 224 3552 224
WIRE 2304 240 2272 240
WIRE 2432 240 2304 240
WIRE 2544 256 2496 256
WIRE 2592 256 2544 256
WIRE 2304 272 2304 240
WIRE 2432 272 2400 272
WIRE 2480 288 2464 288
WIRE 2544 288 2544 256
WIRE 3488 288 3488 160
WIRE 3568 288 3488 288
WIRE 3696 288 3696 176
WIRE 3696 288 3648 288
WIRE 3408 320 3408 288
WIRE 3488 320 3488 288
WIRE 3040 336 3040 240
WIRE 2736 352 2736 208
WIRE 2896 352 2736 352
WIRE 2400 384 2400 272
WIRE 2544 384 2544 352
WIRE 2544 384 2400 384
WIRE 2560 384 2544 384
WIRE 2656 384 2656 304
WIRE 2656 384 2640 384
WIRE 2304 400 2304 352
WIRE 2656 400 2656 384
WIRE 3488 432 3488 400
WIRE 2784 496 2784 448
WIRE 2656 512 2656 480
WIRE 3040 528 3040 416
WIRE 2896 560 2896 352
WIRE 2656 608 2656 592
WIRE 2784 608 2784 576
WIRE 2832 608 2784 608
WIRE 3776 608 3712 608
WIRE 3904 608 3840 608
WIRE 3904 624 3904 608
WIRE 2784 656 2784 608
WIRE 3712 672 3712 608
WIRE 2896 688 2896 656
WIRE 3312 688 3312 656
WIRE 3440 688 3440 656
WIRE 3904 736 3904 704
WIRE 3952 736 3904 736
WIRE 3904 752 3904 736
WIRE 4240 752 4240 704
WIRE 4240 752 4144 752
WIRE 2784 784 2784 720
WIRE 2896 784 2896 768
WIRE 2896 784 2784 784
WIRE 3312 800 3312 768
WIRE 3440 800 3440 768
WIRE 2896 816 2896 784
WIRE 3712 816 3712 752
WIRE 3904 816 3712 816
WIRE 4240 832 4240 816
WIRE 4240 832 4144 832
WIRE 4240 864 4240 832
WIRE 2496 992 2416 992
WIRE 2640 992 2560 992
WIRE 3024 992 2640 992
WIRE 3024 1008 3024 992
WIRE 2640 1056 2640 992
WIRE 3024 1104 3024 1088
WIRE 3024 1104 2736 1104
WIRE 3568 1120 3552 1120
WIRE 3024 1152 3024 1104
WIRE 3568 1152 3568 1120
WIRE 2816 1168 2800 1168
WIRE 3536 1168 3472 1168
WIRE 2736 1184 2736 1104
WIRE 2768 1184 2736 1184
WIRE 3680 1184 3600 1184
WIRE 3712 1184 3680 1184
WIRE 2960 1200 2832 1200
WIRE 3392 1200 3360 1200
WIRE 3536 1200 3392 1200
WIRE 2640 1216 2640 1136
WIRE 2720 1216 2640 1216
WIRE 2768 1216 2720 1216
WIRE 3392 1216 3392 1200
WIRE 2464 1232 2448 1232
WIRE 2816 1232 2800 1232
WIRE 3568 1232 3568 1216
WIRE 3568 1232 3536 1232
WIRE 2288 1248 2256 1248
WIRE 2416 1248 2288 1248
WIRE 2576 1264 2480 1264
WIRE 2288 1280 2288 1248
WIRE 2416 1280 2384 1280
WIRE 2464 1296 2448 1296
WIRE 3472 1296 3472 1168
WIRE 3552 1296 3472 1296
WIRE 3680 1296 3680 1184
WIRE 3680 1296 3632 1296
WIRE 3392 1328 3392 1296
WIRE 3472 1328 3472 1296
WIRE 3024 1344 3024 1248
WIRE 2384 1360 2384 1280
WIRE 2640 1360 2640 1312
WIRE 2640 1360 2384 1360
WIRE 2720 1360 2720 1216
WIRE 2896 1360 2720 1360
WIRE 2288 1408 2288 1360
WIRE 2640 1408 2640 1360
WIRE 3472 1440 3472 1408
WIRE 2784 1504 2784 1456
WIRE 2640 1520 2640 1488
WIRE 3024 1536 3024 1424
WIRE 2896 1568 2896 1360
WIRE 2640 1616 2640 1600
